Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate,Note
A,Common Stock,Agilent Technologies Inc,"Agilent Technologies, Inc. is an American analytical instrumentation development and manufacturing company that offers its products and services to markets worldwide. Its global headquarters is located in Santa Clara, California.",1090872,NYSE,USD,USA,LIFE SCIENCES,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS,"5301 STEVENS CREEK BLVD, SANTA CLARA, CA, US",October,44592,35794477000,1787000000,30.26,2.383,17.16,0.792,0.007,3.941,21.29,0.187,0.227,0.0912,0.242,6445000000,3407000000,3.941,0,0.081,173.35,30.26,24.63,5.55,6.95,5.8,21.03,1.052,178.83,116.49,130.79,149.52,300113000,44678,44655,
AAPL,Common Stock,Apple Inc,"Apple Inc. is an American multinational technology company that specializes in consumer electronics, computer software, and online services. Apple is the world's largest technology company by revenue (totalling $274.5 billion in 2020) and, since January 2021, the world's most valuable company. As of 2021, Apple is the world's fourth-largest PC vendor by unit sales, and fourth-largest smartphone manufacturer. It is one of the Big Five American information technology companies, along with Amazon, Google, Microsoft, and Facebook.",320193,NASDAQ,USD,USA,TECHNOLOGY,ELECTRONIC COMPUTERS,"ONE INFINITE LOOP, CUPERTINO, CA, US",September,44651,2.57781E+12,1.28218E+11,26.26,3.031,4.402,0.865,0.0058,6.01,22.84,0.266,0.309,0.199,1.456,3.78323E+11,1.52836E+11,6.01,0.25,0.112,191.7,26.26,26.11,6.81,35.77,6.82,19.99,1.188,182.71,121.73,165.62,159.35,16319400000,44693,44687,
ABG,Common Stock,Asbury Automotive Group Inc,"Asbury Automotive Group, Inc. is an automobile retailer in the United States. The company is headquartered in Duluth, Georgia.",1144980,NYSE,USD,USA,TRADE & SERVICES,RETAIL-AUTO DEALERS & GASOLINE STATIONS,"2905 PREMIERE PARKWAY NW, SUITE 300, DULUTH, GA, US",December,44651,4356173000,833200000,7.09,0.881,110.07,0,0,26.49,494.36,0.0541,0.0804,0.0847,0.352,9837700000,1902200000,26.49,0.402,0.188,243.57,7.09,5.46,0.443,2.014,0.747,8.08,1.395,230.97,146.43,174.71,180.4,23188400,39682,39659,
ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",December,44651,1.98973E+11,12756000000,28.64,6.87,20.3,1.82,0.0166,3.94,24.27,0.164,0.214,0.078,0.205,43074998000,25009000000,3.94,-0.075,0.072,141.77,28.64,23.42,4.619,5.59,4.693,18,0.734,141.53,103.78,119,124.69,1763480000,44697,44664,
ACN,Common Stock,Accenture plc,"Accenture plc is an Irish-domiciled multinational company that provides consulting and processing services. It has been incorporated in Dublin, Ireland since 2009.",1467373,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","1 GRAND CANAL SQUARE, GRAND CANAL HARBOUR, DUBLIN, IE",August,44620,1.93089E+11,9511400000,30.7,2.241,32.46,3.79,0.0129,9.92,89.46,0.113,0.151,0.127,0.324,56694923000,16364128000,9.92,0.139,0.245,380.96,30.7,27.78,3.406,9.25,3.322,17.89,1.235,415.05,273.76,321.48,342.18,633401000,44694,44664,
ADBE,Common Stock,Adobe Inc,"Adobe Inc. is an American multinational computer software company. Incorporated in Delaware and headquartered in San Jose, California, it has historically specialized in software for the creation and publication of a wide range of content, including graphics, photography, illustration, animation, multimedia, motion pictures and print. The company has expanded into digital marketing management software. Adobe has millions of users worldwide. Flagship products include: Photoshop image editing software, Adobe Illustrator vector-based illustration software, Adobe Acrobat Reader and the Portable Document Format (PDF), plus a host of tools primarily for audio-visual content creation, editing and publishing.",796343,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"345 PARK AVE, SAN JOSE, CA, US",November,44620,1.92445E+11,6521000000,40.45,1.711,29.18,0,0,10.07,33.93,0.299,0.367,0.145,0.353,16142000000,13920000000,10.07,0.019,0.091,563.7,40.45,28.82,11.92,13.58,11.59,27.79,1.048,699.54,394.04,438.53,562.4,472500000,None,38435,
AFG,Common Stock,American Financial Group Inc,"American Financial Group, Inc., an insurance holding company, offers property and casualty insurance products in the United States. The company is headquartered in Cincinnati, Ohio.",1042046,NYSE,USD,USA,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE","GREAT AMERICAN INSURANCE GROUP TOWER, 301 E. 4TH STREET, CINCINNATI, OH, US",December,44561,11798663000,1623000000,5.95,2.78,59.02,2.06,0.0162,23.3,75.12,0.312,0.225,0.0175,0.183,6393000000,1689000000,23.3,-0.475,0.04,166.33,5.95,19.08,1.846,2.351,1.864,-,0.934,152.29,98.09,141.8,136.46,85091000,44676,44664,
AMAT,Common Stock,Applied Materials Inc,"Applied Materials, Inc. is an American corporation that supplies equipment, services and software for the manufacture of semiconductor (integrated circuit) chips for electronics, flat panel displays for computers, smartphones and televisions, and solar products. The company also supplies equipment to produce coatings for flexible electronics, packaging and other applications. The company is headquartered in Santa Clara, California, in Silicon Valley.",6951,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"3050 BOWERS AVE, SANTA CLARA, CA, US",October,44592,99797131000,8164000000,15.74,1.659,13.46,0.96,0.0089,7.18,26.75,0.271,0.321,0.199,0.561,24171999000,10926000000,7.18,0.639,0.215,164.96,15.74,13.61,4.129,8.2,4.034,12.05,1.403,166.76,107.9,125,137.3,883395000,44728,44706,
AMD,Common Stock,Advanced Micro Devices Inc,"Advanced Micro Devices, Inc. (AMD) is an American multinational semiconductor company based in Santa Clara, California, that develops computer processors and related technologies for business and consumer markets. AMD's main products include microprocessors, motherboard chipsets, embedded processors and graphics processors for servers, workstations, personal computers and embedded system applications.",2488,NASDAQ,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"2485 AUGUSTINE DRIVE, SANTA CLARA, CA, US",December,44561,1.39172E+11,4055000000,33.28,1.09,6.21,0,0,2.57,13.55,0.192,0.222,0.213,0.474,16434000000,7929000000,2.57,-0.454,0.488,145.88,33.28,21.1,8.47,18.56,8.29,32.7,1.805,164.46,72.5,106.41,117.76,1627360000,None,34816,
AMP,Common Stock,Ameriprise Financial Inc,"Ameriprise Financial, Inc. is a diversified financial services company and bank holding company incorporated in Delaware and headquartered in Minneapolis, Minnesota. It provides financial planning products and services, including wealth management, asset management, insurance, annuities, and estate planning.",820027,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"1099 AMERIPRISE FINANCIAL CENTER, MINNEAPOLIS, MN, US",December,44651,29230449000,4283000000,11.54,1.26,51.28,4.43,0.0183,23,114.6,0.205,0.311,0.0153,0.478,13443000000,7588000000,23,3.175,0.18,343.3,11.54,10.59,2.174,5.83,1.97,-,1.508,331.19,233.63,290.53,288.41,110100000,44701,44687,
AMT,Common Stock,American Tower Corporation (REIT),"American Tower Corporation (also referred to as American Tower or ATC) is an American real estate investment trust and an owner and operator of wireless and broadcast communications infrastructure in several countries worldwide and is headquartered in Boston, Massachusetts.",1053507,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"116 HUNTINGTON AVE, BOSTON, MA, US",December,44651,1.08116E+11,5888400000,41.86,3.274,11.15,5.21,0.0232,5.66,20.72,0.274,0.38,0.038,0.371,9356900000,6674900000,5.66,0.201,0.152,291.78,41.86,52.36,11.55,20.51,16.26,25.02,0.478,299.22,218.83,245.35,266.32,456283000,44680,44663,
ANET,Common Stock,Arista Networks Inc,"Arista Networks (formerly Arastra) is an American computer networking company headquartered in Santa Clara, California. The company designs and sells multilayer network switches to deliver software-defined networking (SDN) solutions for large datacenter, cloud computing, high-performance computing, and high-frequency trading environments.",1596532,NYSE,USD,USA,TECHNOLOGY,COMPUTER COMMUNICATIONS EQUIPMENT,"5453 GREAT AMERICA PARKWAY, SANTA CLARA, CA, US",December,44561,35514663000,975073000,43.94,1.701,12.93,0,0,2.63,9.62,0.285,0.314,0.11,0.23,2948037000,1880779000,2.63,0.284,0.271,151.18,43.94,32.05,12.05,8.95,10.95,33.09,1.223,148.57,77.3,126.49,114.76,307300000,None,None,
CSR,Common Stock,Centerspace,"IRET is a real estate company focused on the ownership, management, acquisition, remodeling and development of apartment communities. ",798359,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"1400 31ST AVENUE SW, SUITE 60, PO BOX 1988, MINOT, ND, US",December,44651,1477780000,97836000,None,None,45.19,2.84,0.0316,-0.47,14.61,0.003,0.0234,0.0017,-0.0025,201705000,112296000,-0.47,-0.455,0.273,111.44,-,-,7.33,2.088,11.7,19.27,0.995,111.02,65.84,98.02,99.06,15355500,44662,44650,
DAR,Common Stock,Darling Ingredients Inc,"Darling Ingredients Inc. develops, produces and sells natural ingredients from edible and non-edible bio-nutrients. The company is headquartered in Irving, Texas.",916540,NYSE,USD,USA,MANUFACTURING,FATS & OILS,"5601 N MACARTHUR BLVD, IRVING, TX, US",December,44561,11857990000,850454000,18.82,14.47,20.41,0,0,3.9,29.19,0.137,0.113,0.0568,0.209,4741369000,1241984000,3.9,2.468,0.285,96.86,18.82,14.12,2.501,3.614,2.829,11.18,1.106,87.44,58.7,76.02,72.23,161575000,None,None,
DE,Common Stock,Deere & Company,"John Deere is the brand name of Deere & Company, an American corporation that manufactures agricultural, construction, and forestry machinery, diesel engines, drivetrains (axles, transmissions, gearboxes) used in heavy equipment, and lawn care equipment.",315189,NYSE,USD,USA,TECHNOLOGY,FARM MACHINERY & EQUIPMENT,"ONE JOHN DEERE PLACE, MOLINE, IL, US",October,44592,1.16955E+11,8246000000,21.1,1.56,58.03,3.9,0.0111,18.07,143.23,0.127,0.166,0.0593,0.354,44413002000,12188000000,18.07,-0.245,0.05,438.45,21.1,16.64,2.633,6.51,3.586,17.32,1.011,446.76,318.34,398.62,369.36,306784000,44690,44650,
DHR,Common Stock,Danaher Corporation,"Danaher Corporation is an American globally diversified conglomerate with its headquarters in Washington, D.C.. The company designs, manufactures, and markets professional, medical, industrial, and commercial products and services. The company's 3 platforms are Life Sciences, Diagnostics, and Environmental & Applied Solutions.",313616,NYSE,USD,USA,LIFE SCIENCES,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL","2200 PENNSYLVANIA AVE. N.W., SUITE 800W, WASHINGTON, DC, US",December,44651,1.82591E+11,10336000000,29.15,3.909,58.6,0.84,0.004,8.61,41.22,0.218,0.277,0.0641,0.149,29453001000,18056000000,8.61,0.444,0.205,329.74,29.15,24.1,6.2,4.238,6.73,20.23,0.78,333.22,237.61,276.8,299.05,727077000,44680,44644,
DOV,Common Stock,Dover Corporation,"Dover Corporation is an American conglomerate manufacturer of industrial products. Founded in 1955 in New York City, Dover is now based in Downers Grove, Illinois.",29905,NYSE,USD,USA,TECHNOLOGY,"CONSTRUCTION, MINING & MATERIALS HANDLING MACHINERY & EQUIP","3005 HIGHLAND PARKWAY, SUITE 200, DOWNERS GROVE, IL, US",December,44651,19216929000,1601027000,17.22,1.193,29.09,1.99,0.015,7.74,54.94,0.142,0.166,0.0838,0.297,7907081000,2982681000,7.74,0.995,0.117,176.27,17.22,15.55,2.43,4.438,2.722,12.31,1.382,183.45,131.03,152.57,165.28,144163000,44635,44617,
EBAY,Common Stock,eBay Inc,"eBay Inc. is an American multinational e-commerce corporation based in San Jose, California, that facilitates consumer-to-consumer and business-to-consumer sales through its website.",1065088,NASDAQ,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","2025 HAMILTON AVENUE, SAN JOSE, CA, US",December,44561,30151252000,3460000000,2.59,4.248,16.46,0.72,0.0164,20.52,15.98,1.306,0.284,0.0805,0.0378,10420000000,7770000000,20.52,1.698,0.054,66.42,2.59,12.92,2.894,3.012,3.028,26.99,1.154,80.65,49.33,54.91,65.75,567286000,44638,44629,
ETN,Common Stock,Eaton Corporation plc,"Eaton Corporation plc is an American Irish-domiciled multinational power management company with 2020 sales of 17.86 billion USD, founded in the United States with corporate headquarters in Dublin, Ireland, and operational headquarters in Beachwood, Ohio.",1551182,NYSE,USD,USA,TECHNOLOGY,MISC INDUSTRIAL & COMMERCIAL MACHINERY & EQUIPMENT,"30 PEMBROKE ROAD, EATON HOUSE, DUBLIN, IE",December,44561,58537001000,3442000000,27.43,2.165,41.16,3.04,0.0223,5.34,49.23,0.109,0.128,0.0478,0.137,19627999000,6335000000,5.34,0.159,0.024,175.3,27.43,19.34,2.982,3.53,3.377,16.73,1.198,174.77,137.13,149.23,159.61,399570000,44708,44693,
EXPO,Common Stock,Exponent Inc,"Exponent, Inc., is a global science and engineering consulting company. The company is headquartered in Menlo Park, California.",851520,NASDAQ,USD,USA,TRADE & SERVICES,SERVICES-MANAGEMENT CONSULTING SERVICES,"EXPONENT INC, 149 COMMONWEALTH DRIVE, MENLO PARK, CA, US",January,44681,4857757000,115414000,49.34,3.14,8,0.8,0.01,1.9,8.27,0.233,0.251,0.108,0.26,434850000,156803000,1.9,-0.073,0.072,127.5,49.34,51.02,11.17,11.9,10.04,40.57,0.524,127.07,83.28,101,108.16,51822000,44736,44630,
FB,Common Stock,Meta Platforms Inc.,"Facebook, Inc., is an American multinational technology conglomerate based in Menlo Park, California. It is one of the world's most valuable companies. It is considered one of the Big Five companies in U.S. information technology, with Google, Apple, Microsoft and Amazon. Facebook offers other products and services beyond its social networking platform, including Facebook Messenger, Facebook Watch, and Facebook Portal. It also has acquired Instagram, WhatsApp, Oculus, Giphy and Mapillary, and has a 9.9% stake in Jio Platforms.",1326801,NASDAQ,USD,USA,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.","1601 WILLOW ROAD, MENLO PARK, CA, US",December,44651,5.42536E+11,54720000000,14.56,1.175,44.3,0,0,13.77,41.89,0.334,0.397,0.18,0.311,1.17929E+11,95280000000,13.77,-0.052,0.199,303.87,14.56,16.08,4.601,4.416,4.298,9.88,1.394,384.33,169,207.5,302.26,2301670000,None,None,
FIVE,Common Stock,Five Below Inc,"Five Below, Inc. is a specialty value retailer in the United States. The company is headquartered in Philadelphia, Pennsylvania.",1177609,NASDAQ,USD,USA,TRADE & SERVICES,RETAIL-VARIETY STORES,"1818 MARKET STREET, SUITE 1900, PHILADELPHIA, PA, US",January,44592,9057411000,442936000,34.86,0.901,18.44,0,0,4.662,48.56,0.0969,0.134,0.0905,0.294,2710536000,652330000,4.662,0.194,0.275,219.5,34.86,28.25,3.342,7.81,3.409,20.9,1.389,237.86,143.44,164.3,185.74,55724000,None,None,
FLEX,Common Stock,Flex Ltd,"Flex Ltd. provides design, engineering, manufacturing and supply chain services and solutions to OEMs in Asia, the Americas and Europe. The company is headquartered in Singapore.",866374,NASDAQ,USD,USA,MANUFACTURING,PRINTED CIRCUIT BOARDS,"2 CHANGI SOUTH LANE, SINGAPORE, SG",March,44561,7652778000,1539800000,8.06,0.97,7.83,0,0,2.047,52.51,0.0396,0.0444,0.0417,0.287,25456001000,1775000000,2.047,0.171,-0.015,23.71,8.06,8.59,0.301,2.094,0.396,6.32,1.529,19.5,14.88,16.82,17.55,464086000,None,None,
LIN,Common Stock,Linde plc,"Linde plc is a multinational chemical company. It is the largest industrial gas company by market share and revenue. It serves customers in the healthcare, petroleum refining, manufacturing, food, beverage carbonation, fiber-optics, steel making, aerospace, chemicals, electronics and water treatment industries. The company's primary business is the manufacturing and distribution of atmospheric gases, including oxygen, nitrogen, argon, rare gases, and process gases, including carbon dioxide, helium, hydrogen, electronic gases, specialty gases, and acetylene.",1707925,NYSE,USD,USA,LIFE SCIENCES,INDUSTRIAL INORGANIC CHEMICALS,"THE PRIESTLEY CENTRE, 10 PRIESTLEY RD, GUILDFORD, GB",December,44651,1.59071E+11,10136001000,42.74,2.995,86.57,4.24,0.0149,7.33,59.57,0.124,0.179,0.0405,0.0833,30793001000,13250000000,7.33,0.366,0.141,370.53,42.74,26.32,5.17,3.597,5.38,16.86,0.902,350.77,266.44,306.35,314.02,507745000,44729,44714,
LLY,Common Stock,Eli Lilly and Company,"Eli Lilly and Company is an American pharmaceutical company headquartered in Indianapolis, Indiana, with offices in 18 countries. Its products are sold in approximately 125 countries.",59478,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"LILLY CORPORATE CTR, DROP CODE 1112, INDIANAPOLIS, IN, US",December,44651,2.75762E+11,9725100000,47.31,1.847,9.94,3.4,0.0134,6.12,31.22,0.197,0.289,0.107,0.745,28318401000,21345300000,6.12,-0.183,0.075,304.28,47.31,34.01,9.74,30.98,9.93,38.82,0.43,314,185.37,280.05,258.05,952347000,44630,44606,
LRCX,Common Stock,Lam Research Corporation,"Lam Research Corporation is an American corporation that engages in the design, manufacture, marketing, and service of semiconductor processing equipment used in the fabrication of integrated circuits. Its products are used primarily in front-end wafer processing, which involves the steps that create the active components of semiconductor devices (transistors, capacitors) and their wiring (interconnects). The company also builds equipment for back-end wafer-level packaging (WLP), and for related manufacturing markets such as for microelectromechanical systems (MEMS). The company is headquartered in Fremont, California, in the Silicon Valley.",707549,NASDAQ,USD,USA,TECHNOLOGY,"SPECIAL INDUSTRY MACHINERY, NEC","4650 CUSHING BLVD, FREMONT, CA, US",June,44651,66488877000,5541036000,14.94,0.961,46.16,5.6,0.0129,32.08,116.42,0.278,0.316,0.204,0.766,16523902000,6805306000,32.08,0.416,0.223,655.96,14.94,12.45,4.024,10.72,3.899,11.54,1.247,729.51,449.5,512.02,592.35,138715000,44657,44635,
MA,Common Stock,Mastercard Incorporated,"Mastercard Incorporated is an American multinational financial services corporation headquartered in the Mastercard International Global Headquarters in Purchase, New York. The Global Operations Headquarters is located in O'Fallon, Missouri, a municipality of St. Charles County, Missouri. Throughout the world, its principal business is to process payments between the banks of merchants and the card-issuing banks or credit unions of the purchasers who use the Mastercard brand debit, credit and prepaid cards to make purchases. Mastercard Worldwide has been a publicly traded company since 2006.",1141391,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","2000 PURCHASE STREET, PURCHASE, NY, US",December,44651,3.66968E+11,10994000000,40.99,1.673,7.46,1.81,0.0054,8.76,19.11,0.46,0.544,0.18,1.247,18884000000,18884000000,8.76,0.355,0.266,433.94,40.99,35.46,19.43,48.34,18.07,29.76,1.077,399.37,305.18,351.22,355.23,969729000,44690,44658,
MAT,Common Stock,Mattel Inc,"Mattel, Inc., a children's entertainment company, designs and produces toys and consumer products worldwide. The company is headquartered in El Segundo, California.",63276,NASDAQ,USD,USA,MANUFACTURING,DOLLS & STUFFED TOYS,"333 CONTINENTAL BLVD, EL SEGUNDO, CA, US",December,44651,8709336000,932704000,9.77,1.262,4.473,0,0,2.53,15.59,0.166,0.137,0.0784,0.829,5457741000,2629547000,2.53,0.724,0.104,32.25,9.77,16.64,1.596,5.3,1.938,14.27,1.445,26.2,17.95,23.35,21.71,352462000,42993,42968,
MATX,Common Stock,Matson Inc,"Matson, Inc. provides logistics and shipping services. The company is headquartered in Honolulu, Hawaii.",3453,NYSE,USD,USA,ENERGY & TRANSPORTATION,WATER TRANSPORTATION,"1411 SAND ISLAND PARKWAY, HONOLULU, HI, US",December,44561,3610030000,1274500000,4.116,3.31,40.67,1.06,0.014,21.47,91.71,0.236,0.29,0.216,0.706,3925300000,1367700000,21.47,3.804,0.81,118,4.116,17.61,0.92,2.107,1.093,2.994,0.871,125.34,59,103.02,87.96,40851300,44714,44692,
STLA,Common Stock,Stellantis N.V,"Stellantis NV is dedicated to the design, engineering, manufacture, distribution and sale of passenger cars, trucks, SUVs and light commercial vehicles worldwide. The company is headquartered in Lijnden, the Netherlands.",1605484,NYSE,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"25 ST. JAMES? STREET, LONDON, GB",December,44561,41979654000,19608001000,2.822,1.766,17.85,0,0.0844,4.748,48.84,0.095,0.106,0.0802,0.33,1.49419E+11,29476000000,4.748,2.482,1.739,25.52,2.822,3.041,0.281,0.71,0.155,1.116,1.678,20.36,12.74,15.68,18.64,3132810000,44680,44670,
STLD,Common Stock,Steel Dynamics Inc,"Steel Dynamics, Inc., is a steel producer and metal recycler in the United States. ",1022671,NASDAQ,USD,USA,MANUFACTURING,"STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)","7575 W JEFFERSON BLVD, FORT WAYNE, IN, US",December,44651,16251169000,4648758000,5.51,10.91,32.33,1.04,0.0159,15.56,89.75,0.175,0.234,0.247,0.609,18408849000,5362424000,15.56,5.24,1.042,98.75,5.51,4.702,0.883,2.333,0.888,3.295,1.417,100.37,50.34,80.27,67.05,189518000,44666,44650,
STM,Common Stock,STMicroelectronics N.V.,"STMicroelectronics NV designs, develops, manufactures and markets semiconductor products in Europe, the Middle East, Africa, the Americas and Asia Pacific. The company is headquartered in Geneva, Switzerland.",932787,NYSE,USD,USA,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,"39 CHEMIN DU CHAMP DES FILLES, 1228 PLAN-LES-OUATES, GENEVA, CH",December,44651,33956954000,3433000000,16.95,1.219,10.16,0,0.0066,2.16,14.11,0.157,0.187,0.0995,0.226,12761000000,5320000000,2.16,0.299,0.099,57.5,16.95,11.36,2.661,3.39,2.489,8.56,1.266,52.01,33.97,40.27,44.27,903976000,44649,44729,
SUI,Common Stock,Sun Communities Inc,None,912593,NYSE,USD,USA,REAL ESTATE & CONSTRUCTION,REAL ESTATE INVESTMENT TRUSTS,"27777 FRANKLIN ROAD, SUITE 200, SOUTHFIELD, MI, US",December,44651,21140163000,968017000,50.75,29.63,57.11,3.32,0.02,3.355,19.95,0.169,0.206,0.0235,0.067,2246470000,1137199000,3.355,0.525,0.406,215.9,50.75,76.34,9.41,3.264,11.59,24.76,0.68,210.76,157.23,180.28,191.79,[phone],44666,44650,
