Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding,DividendDate,ExDividendDate
A,Common Stock,Agilent Technologies Inc,"Agilent Technologies, Inc. is an American analytical instrumentation development and manufacturing company that offers its products and services to markets worldwide. Its global headquarters is located in Santa Clara, California.",1090872,NYSE,USD,USA,LIFE SCIENCES,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS,"5301 STEVENS CREEK BLVD, SANTA CLARA, CA, US",October,2022-01-31,35794477000,1787000000,30.26,2.383,17.16,0.792,0.007,3.941,21.29,0.187,0.227,0.0912,0.242,6445000000,3407000000,3.941,0,0.081,173.35,30.26,24.63,5.55,6.95,5.8,21.03,1.052,178.83,116.49,130.79,149.52,300113000,2022-04-27,2022-04-04
ABBV,Common Stock,AbbVie Inc,AbbVie is an American publicly traded biopharmaceutical company founded in 2013. It originated as a spin-off of Abbott Laboratories.,1551152,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"1 NORTH WAUKEGAN ROAD, NORTH CHICAGO, IL, US",December,2021-12-31,259431203000,28050000000,22.77,1.279,8.71,5.31,0.0384,6.45,31.75,0.205,0.347,0.0822,0.809,56197001000,38883000000,6.45,248.9,0.074,163.99,22.77,10.41,4.617,16.84,5.81,13.63,0.785,174.43,102.35,156.41,129.69,1766280000,2022-05-16,2022-04-14
ABC,Common Stock,AmerisourceBergen Corporation,AmerisourceBergen Corporation is an American drug wholesale company that was formed by the merger of Bergen Brunswig and AmeriSource in 2001.,1140859,NYSE,USD,USA,TRADE & SERVICES,"WHOLESALE-DRUGS, PROPRIETARIES & DRUGGISTS' SUNDRIES","1300 MORRIS DRIVE, CHESTERBROOK, PA, US",September,2021-12-31,31640334000,3351327000,19.62,1.691,1.155,1.78,0.0117,7.71,1068.7,0.0073,0.0125,0.0335,0.361,221101097000,6774434000,7.71,0.177,0.135,166.91,19.62,14.04,0.143,130.99,0.159,11.39,0.464,167.19,110.17,152.5,131.92,209137000,2022-02-28,2022-02-11
ABMD,Common Stock,Abiomed Inc,"Abiomed is a publicly-traded medical devices company that develops and manufactures external and implantable circulatory support devices. The company is headquartered in Danvers, Massachusetts and has three additional offices, two in Germany in the cities of Berlin and Aachen, and another in Tokyo, Japan.",815094,NASDAQ,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"22 CHERRY HILL DRIVE, DANVERS, MA, UNITED STATES",March,2022-03-31,13044031000,280839000,98.52,2.75,31.48,0,0,2.909,22.11,0.133,0.253,0.105,0.0988,1003148000,685615000,2.909,-0.259,0.127,354.17,98.52,-,13.0,8.68,12.25,43.55,1.325,379.3,261.27,307.35,326.64,45516200,None,None
ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",December,2022-03-31,198973456000,12756000000,28.64,6.87,20.3,1.82,0.0166,3.94,24.27,0.164,0.214,0.078,0.205,43074998000,25009000000,3.94,-0.075,0.072,141.77,28.64,23.42,4.619,5.59,4.693,18.0,0.734,141.53,103.78,119.0,124.69,1763480000,2022-05-16,2022-04-13
ALGN,Common Stock,Align Technology Inc,"Align Technology is a manufacturer of 3D digital scanners and the Invisalign clear aligners used in orthodontics. It is headquartered in San Jose, California.",1097149,NASDAQ,USD,USA,LIFE SCIENCES,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES","2820 ORCHARD PARKWAY, SAN JOSE, CA, US",December,2022-03-31,24341350000,1085129000,31.88,1.377,46.03,0,0,9.69,50.09,0.195,0.247,0.113,0.225,3952584000,2935355000,9.69,0.208,0.236,491.91,31.88,24.63,6.16,6.23,5.44,23.12,1.606,737.45,270.37,426.22,580.74,78805000,None,None
AMGN,Common Stock,Amgen Inc,"Amgen Inc. (formerly Applied Molecular Genetics Inc.) is an American multinational biopharmaceutical company headquartered in Thousand Oaks, California. Focused on molecular biology and biochemistry, its goal is to provide a healthcare business based on recombinant DNA technology.",318154,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","ONE AMGEN CENTER DRIVE, THOUSAND OAKS, CA, US",December,2022-03-31,124570100000,12582000000,22.68,1.39,12.0,7.04,0.0333,10.28,45.58,0.227,0.359,0.0941,0.732,25979001000,19525000000,10.28,0.217,0.032,248.99,22.68,13.12,4.795,135.94,5.88,20.04,0.591,258.45,196.95,238.53,225.07,534000000,2022-06-08,2022-05-16
ANTM,Common Stock,Anthem Inc,"Anthem, Inc., is a provider of health insurance in the United States. It is the largest for-profit managed health care company in the Blue Cross Blue Shield Association.",1156039,NYSE,USD,USA,FINANCE,HOSPITAL & MEDICAL SERVICE PLANS,"220 VIRGINIA AVENUE, INDIANAPOLIS, IN, US",December,2022-03-31,121007792000,9774000000,20.3,1.534,149.15,4.52,0.0099,24.73,568.67,0.044,0.0646,0.0608,0.176,138642997000,35998000000,24.73,1.111,0.15,563.2,20.3,17.61,0.873,3.364,0.957,-,1.052,533.68,353.45,483.8,429.41,241085000,2022-06-24,2022-06-09
BAX,Common Stock,Baxter International Inc,"Baxter International Inc. is an American multinational health care company with headquarters in Deerfield, Illinois. The company primarily focuses on products to treat hemophilia, kidney disease, immune disorders and other chronic and acute medical conditions. ",10456,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"ONE BAXTER PKWY, DF2-1W, DEERFIELD, IL, US",December,2022-03-31,35554181000,2981000000,27.91,1.384,18.1,1.085,0.0158,2.53,25.47,0.1,0.164,0.0488,0.145,12784000000,5250000000,2.53,0.456,0.105,92.73,27.91,16.56,2.781,3.942,3.776,20.21,0.596,89.41,69.72,78.68,80.46,503197000,2022-04-01,2022-02-24
BDX,Common Stock,Becton Dickinson and Company,"Becton, Dickinson and Company, also known as BD, is an American multinational medical technology company that manufactures and sells medical devices, instrument systems, and reagents. BD also provides consulting and analytics services in certain geographies.",10795,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"ONE BECTON DR, FRANKLIN LAKES, NJ, US",September,2021-12-31,69909504000,5267000000,42.65,3.121,84.83,3.36,0.0141,5.76,69.24,0.0886,0.15,0.0346,0.0723,19928001000,9576000000,5.76,-0.319,-0.06,289.75,42.65,19.16,3.508,2.913,4.31,18.95,0.652,277.29,227.8,260.71,249.17,284671000,2022-06-30,2022-06-08
BIIB,Common Stock,Biogen Inc,"Biogen Inc. is an American multinational biotechnology company based in Cambridge, Massachusetts, specializing in the discovery, development, and delivery of therapies for the treatment of neurological diseases to patients worldwide.",875045,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","225 BINNEY STREET, CAMBRIDGE, MA, US",December,2021-12-31,30468372000,3923400000,19.93,7.86,74.12,0,0,10.4,73.65,0.142,0.313,0.0885,0.16,10981700000,8872000000,10.4,0.075,-0.042,244.08,19.93,13.61,2.775,2.798,3.122,11.9,0.44,468.55,192.67,209.06,257.66,146963000,None,None
BIO,Common Stock,Bio-Rad Laboratories Inc,"Bio-Rad Laboratories, Inc. is an American developer and manufacturer of specialized technological products for the life science research and clinical diagnostics markets.",12208,NYSE,USD,USA,LIFE SCIENCES,LABORATORY ANALYTICAL INSTRUMENTS,"1000 ALFRED NOBEL DRIVE, HERCULES, CA, US",December,2022-03-31,15082300000,687930000,3.564,4.489,456.6,0,0,140.56,97.97,1.453,0.19,0.0225,0.361,2922545000,1665661000,140.56,1.978,-0.072,711.67,3.564,40.82,5.16,1.121,5.08,2.639,0.909,832.7,488.17,563.24,686.13,24863000,None,None
BMY,Common Stock,Bristol-Myers Squibb Company,"Bristol Myers Squibb (BMS) is an American multinational pharmaceutical company, headquartered in New York City. Bristol Myers Squibb manufactures prescription pharmaceuticals and biologics in several therapeutic areas, including cancer, AIDS, cardiovascular disease, diabetes, hepatitis, rheumatoid arthritis and psychiatric disorders.",14272,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"430 E. 29TH STREET, 14 FLOOR, NEW YORK, NY, US",December,2022-03-31,159496274000,20579000000,24.05,2.437,16.52,2.01,0.0287,3.12,20.89,0.151,0.212,0.0539,0.19,46385000000,37048000000,3.12,-0.159,0.083,77.92,24.05,9.62,3.438,5.06,4.06,9.95,0.536,78.17,52.37,72.52,64.96,2125200000,2022-05-02,2022-03-31
BSX,Common Stock,Boston Scientific Corporation,"Boston Scientific Corporation, doing business as Boston Scientific, is a manufacturer of medical devices used in interventional medical specialties, including interventional radiology, interventional cardiology, peripheral interventions, neuromodulation, neurovascular intervention, electrophysiology, cardiac surgery, vascular surgery, endoscopy, oncology, urology and gynecology.",885725,NYSE,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"300 BOSTON SCIENTIFIC WAY, MARLBOROUGH, MA, US",December,2022-03-31,60194140000,3102000000,61.03,2.501,11.66,0,0,0.69,8.36,0.0876,0.169,0.0399,0.0652,11888000000,8241000000,0.69,-0.58,0.154,51.04,61.03,23.92,5.06,3.621,5.57,30.8,0.831,47.5,37.96,43.75,43.3,1429450000,None,None
CAH,Common Stock,Cardinal Health Inc,"Cardinal Health, Inc. is an American multinational health care services company.",721371,NYSE,USD,USA,TRADE & SERVICES,"WHOLESALE-DRUGS, PROPRIETARIES & DRUGGISTS' SUNDRIES","7000 CARDINAL PLACE, DUBLIN, OH, US",June,2021-12-31,16091703000,2564000000,30.19,0.593,3.603,1.958,0.0338,1.924,596.82,0.0032,0.0108,0.0262,0.373,171286004000,6975000000,1.924,-0.92,0.094,61.46,30.19,10.07,0.0939,16.12,0.108,22.31,0.921,64.53,45.03,57.3,52.88,277061000,2022-04-15,2022-03-31
CERN,Common Stock,Cerner Corporation,"Cerner Corporation is an American supplier of health information technology (HIT) services, devices, and hardware. Its headquarters are in the suburb of North Kansas City, Missouri.",804753,NASDAQ,USD,USA,TECHNOLOGY,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,"2800 ROCKCREEK PKWY, W0162, ATTN: MARC NAUGHTON, KANSAS CITY, MO, US",December,2022-03-31,27674147000,1545053000,51.16,5.48,12.57,0.93,0.0115,1.84,19.3,0.0964,0.189,0.0909,0.136,5764824000,4763807000,1.84,0.317,0.041,92.88,51.16,25.77,4.801,7.48,4.947,19.51,0.815,94.19,68.68,93.43,83.3,293968000,2022-04-19,2022-03-25
CI,Common Stock,Cigna Corporation,"Cigna is an American multinational managed healthcare and insurance company based in Bloomfield, Connecticut. Its insurance subsidiaries are major providers of medical, dental, disability, life and accident insurance and related products and services, the majority of which are offered through employers and other groups (e.g. governmental and non-governmental organizations, unions and associations).",1739940,NYSE,USD,USA,FINANCE,HOSPITAL & MEDICAL SERVICE PLANS,"900 COTTAGE GROVE ROAD, BLOOMFIELD, CT, US",December,2021-12-31,78569071000,10153000000,15.69,0.993,145.88,4,0.0182,15.73,515.66,0.0308,0.0479,0.0336,0.111,174274003000,23159000000,15.73,-0.704,0.093,266.38,15.69,11.0,0.451,1.668,0.615,-,0.857,269.97,189.88,243.4,223.84,318377000,2022-06-23,2022-03-08
CNC,Common Stock,Centene Corporation,"Centene Corporation is a large publicly traded company and a multi-line managed care enterprise that serves as a major intermediary for both government-sponsored and privately insured health care programs. It is a healthcare insurer that focuses on managed care for uninsured, underinsured, and low-income individuals.",1071739,NYSE,USD,USA,FINANCE,HOSPITAL & MEDICAL SERVICE PLANS,"7700 FORSYTH BLVD., ST LOUIS, MO, US",December,2022-03-31,46989816000,5157000000,35.24,1.034,46.0,0,0,2.28,202.76,0.0114,0.0312,0.0313,0.0504,118175998000,19574000000,2.28,0.021,0.152,96.24,35.24,14.62,0.398,1.702,0.42,13.4,0.513,89.92,59.67,84.63,75.13,584887000,None,None
COO,Common Stock,The Cooper Companies Inc,"The Cooper Companies, Inc., branded as CooperCompanies, is a global medical device company headquartered in San Ramon, California.",711404,NYSE,USD,USA,LIFE SCIENCES,OPHTHALMIC GOODS,"6140 STONERIDGE MALL RD, STE 590, PLEASANTON, CA, US",October,2022-01-31,17602644000,924500000,18.96,2.18,140.77,0.06,0.0002,18.83,61.48,0.31,0.201,0.037,0.145,3029200000,1985200000,18.83,-0.955,0.157,476,18.96,25.84,5.81,2.57,6.95,25.9,0.851,463.56,348.94,403.01,411.29,49301600,2022-02-09,2022-01-20
CRL,Common Stock,Charles River Laboratories International Inc,"Charles River Laboratories International, Inc., is an American pharmaceutical company specializing in a variety of preclinical and clinical laboratory, gene therapy and cell therapy services for the Pharmaceutical, Medical device and Biotechnology industries. It also supplies assorted biomedical products and outsourcing services for research and development in the pharmaceutical industry and offer support in the fields of basic research, drug discovery, safety and efficacy, clinical support, and manufacturing.",1100682,NYSE,USD,USA,TRADE & SERVICES,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,"251 BALLARDVALE ST, WILMINGTON, MA, US",December,2021-12-31,12490458000,899927000,32.35,1.274,50.21,0,0,7.6,70.39,0.11,0.179,0.0634,0.168,3540160000,1337470000,7.6,-0.049,0.144,376.92,32.35,20.7,3.528,4.84,4.231,18.26,1.228,460.21,230.62,278.11,360.82,50799000,None,None
CTLT,Common Stock,Catalent Inc,"Catalent, Inc. (Catalent Pharma Solutions) is a multinational corporation headquartered in Somerset, New Jersey. It is a global provider of delivery technologies, development, drug manufacturing, biologics, gene therapies and consumer health products.",1596783,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"14 SCHOOLHOUSE ROAD, SOMERSET, NJ, US",June,2021-12-31,16221831000,1116000000,28.09,1.814,25.03,0,0,3.224,26.14,0.135,0.176,0.0535,0.146,4483000000,1352000000,3.224,0.156,0.336,144.54,28.09,21.79,3.619,3.62,4.359,16.26,1.383,142.64,86.34,101.32,117.8,179128000,None,None
CVS,Common Stock,CVS Health Corporation,"CVS Health (previously CVS Corporation and CVS Caremark Corporation) is an American healthcare company that owns CVS Pharmacy, a retail pharmacy chain; CVS Caremark, a pharmacy benefits manager; Aetna, a health insurance provider, among many other brands. The company's headquarters is in Woonsocket, Rhode Island.",64803,NYSE,USD,USA,TRADE & SERVICES,RETAIL-DRUG STORES AND PROPRIETARY STORES,"ONE CVS DR., WOONSOCKET, RI, US",December,2021-12-31,126236951000,18289000000,16.16,1.574,56.79,2,0.0229,5.95,220.56,0.0272,0.0474,0.0371,0.109,290912010000,50849000000,5.95,0.29,0.1,117.09,16.16,11.63,0.434,1.681,0.649,10.88,0.787,110.68,77.8,103.87,95.12,1313190000,2022-05-02,2022-04-21
DGX,Common Stock,Quest Diagnostics Incorporated,"Quest Diagnostics is an American clinical laboratory. A Fortune 500 company, Quest operates in the United States, Puerto Rico, Mexico, and Brazil. Quest also maintains collaborative agreements with various hospitals and clinics across the globe.",1022079,NYSE,USD,USA,LIFE SCIENCES,SERVICES-MEDICAL LABORATORIES,"3 GIRALDA FARMS, MADISON, NJ, US",December,2022-03-31,15541473000,2854000000,8.52,1.237,54.15,2.48,0.0197,15.55,86.3,0.185,0.227,0.111,0.309,10788000000,4243000000,15.55,-0.256,-0.086,152.07,8.52,14.64,1.441,2.463,1.841,6.58,1.105,172.55,123.95,137.11,145.64,117365000,2022-04-20,2022-04-05
DHR,Common Stock,Danaher Corporation,"Danaher Corporation is an American globally diversified conglomerate with its headquarters in Washington, D.C.. The company designs, manufactures, and markets professional, medical, industrial, and commercial products and services. The company's 3 platforms are Life Sciences, Diagnostics, and Environmental & Applied Solutions.",313616,NYSE,USD,USA,LIFE SCIENCES,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL","2200 PENNSYLVANIA AVE. N.W., SUITE 800W, WASHINGTON, DC, US",December,2022-03-31,182590849000,10336000000,29.15,3.909,58.6,0.84,0.004,8.61,41.22,0.218,0.277,0.0641,0.149,29453001000,18056000000,8.61,0.444,0.205,329.74,29.15,24.1,6.2,4.238,6.73,20.23,0.78,333.22,237.61,276.8,299.05,727077000,2022-04-29,2022-03-24
DVA,Common Stock,DaVita Inc,DaVita Inc. provides kidney dialysis services through a network of outpatient dialysis centers in the United States.,927066,NYSE,USD,USA,LIFE SCIENCES,"SERVICES-MISC HEALTH & ALLIED SERVICES, NEC","2000 16TH STREET, DENVER, CO, US",December,2021-12-31,10304157000,2451048000,12.18,1.247,7.77,0,0,8.9,110.41,0.0842,0.152,0.0649,0.46,11618797000,3646383000,8.9,0.193,0.013,127,12.18,13.61,0.887,13.64,1.876,8.77,1.179,136.48,94.38,114.02,114.82,95083000,None,None
DXCM,Common Stock,DexCom Inc,"DexCom, Inc. is a company that develops, manufactures, and distributes continuous glucose monitoring (CGM) systems for diabetes management. It operates internationally with headquarters in San Diego, California, and has a manufacturing facility in Mesa, Arizona.",1093557,NASDAQ,USD,USA,LIFE SCIENCES,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,"6340 SEQUENCE DRIVE, SAN DIEGO, CA, US",December,2022-03-31,38798983000,349800000,255.1,4.636,23.21,0,0,1.55,25.32,0.0632,0.109,0.0363,0.0759,2448500000,1680500000,1.55,-0.027,0.227,550.06,255.1,120.48,15.85,17.81,15.25,100.8,0.929,659.45,318.45,452.13,506.5,98126000,None,None
EW,Common Stock,Edwards Lifesciences Corporation,"Edwards Lifesciences is an American medical technology company headquartered in Irvine, California, specializing in artificial heart valves and hemodynamic monitoring.",1099800,NYSE,USD,USA,LIFE SCIENCES,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES","ONE EDWARDS WAY, IRVINE, CA, US",December,2022-03-31,65862189000,1721300000,44.51,3.271,9.35,0,0,2.38,8.39,0.287,0.303,0.126,0.289,5232500000,3983600000,2.38,0.095,0.116,130.73,44.51,41.15,12.59,11.25,12.13,36.54,1.147,131.73,87.32,113.68,115.26,621317000,None,None
GILD,Common Stock,Gilead Sciences Inc,"Gilead Sciences, Inc. is an American biopharmaceutical company headquartered in Foster City, California, that focuses on researching and developing antiviral drugs used in the treatment of HIV, hepatitis B, hepatitis C, and influenza, including Harvoni and Sovaldi.",882095,NASDAQ,USD,USA,LIFE SCIENCES,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","333 LAKESIDE DR, FOSTER CITY, CA, US",December,2022-03-31,74518577000,13220000000,12.04,0.497,16.8,2.84,0.0492,4.93,21.74,0.228,0.409,0.102,0.316,27305001000,21779000000,4.93,-0.757,-0.024,69.9,12.04,9.03,2.729,3.537,3.468,8.36,0.416,73.19,56.6,60.55,67.08,1255790000,2022-06-29,2022-06-14
HCA,Common Stock,HCA Healthcare Inc,"HCA Healthcare is an American for-profit operator of health care facilities that was founded in 1968. It is based in Nashville, Tennessee, and, as of May 2020, owns and operates 186 hospitals and approximately 2,000 sites of care, including surgery centers, freestanding emergency rooms, urgent care centers and physician clinics in 21 states and the United Kingdom.",860730,NYSE,USD,USA,LIFE SCIENCES,"SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, NEC","ONE PARK PLZ, NASHVILLE, TN, US",December,2022-03-31,64797958000,12531000000,10.14,1.189,0.74,1.92,0.0102,21.16,181.72,0.118,0.165,0.123,0.352,58752000000,22492000000,21.16,0.393,0.054,264.98,10.14,12.38,1.103,293.44,1.706,7.2,1.607,279.02,198.11,252.75,247.99,302018000,2022-06-30,2022-06-15
HOLX,Common Stock,Hologic Inc,"Hologic, Inc. is a medical technology company primarily focused on women's health; it sells medical devices for diagnostics, surgery, and medical imaging.",859737,NASDAQ,USD,USA,LIFE SCIENCES,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,"250 CAMPUS DRIVE, MARLBOROUGH, MA, US",September,2022-03-31,18182369000,2653200000,10.97,0.933,17.94,0,0,6.65,21.48,0.312,0.406,0.166,0.441,5493600000,4074800000,6.65,-0.22,-0.086,79.3,10.97,13.59,3.31,3.746,3.478,7.59,1.122,81.04,60.1,73.89,73.96,249381000,None,None
HSIC,Common Stock,Henry Schein Inc,"Henry Schein, Inc. is an American distributor of health care products and services with a presence in 32 countries.",1000228,NASDAQ,USD,USA,TRADE & SERVICES,"WHOLESALE-MEDICAL, DENTAL & HOSPITAL EQUIPMENT & SUPPLIES","135 DURYEA RD, MELVILLE, NY, US",December,2021-12-31,11105961000,1057736000,18.08,2.049,24.97,0,0,4.45,88.52,0.0509,0.0684,0.0652,0.147,12401021000,3672251000,4.45,0.055,0.052,90.82,18.08,16.81,0.896,3.269,0.991,11.52,0.717,92.68,70.25,87.05,79.39,138048000,None,None
